ADCP_Location,['DG1']
Lsmaj,"[ 0.25420437  0.22577422  0.14438269  0.03558702  0.0060803   0.00512658
  0.00476022  0.00072983]"
Lsmin,"[  1.15204950e-01  -7.33959454e-02  -3.30944507e-03   2.95215411e-02
  -6.29806265e-04  -8.79531830e-05  -4.32200747e-04  -5.25549741e-04]"
aux,"frq        [0.0805114006709, 0.161250949549, 0.2418764243...
lat                                                 44.29075
lind                     [47, 81, 105, 124, 119, 95, 20, 68]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 332.3817081   126.88977522  126.05356452  258.54258959  246.12276297
  260.00377746   74.74207618   70.55541268]"
name,[u'M2  ' u'M4  ' u'M6  ' u'M8  ' u'3MK7' u'2MK5' u'K1  ' u'M3  ']
theta,"[  79.31560368   39.74746179   31.53130108  104.52814294   22.11616234
   25.06702677   30.02667921   19.13701263]"
umean,-0.295872216841
vmean,-0.199302605192
ADCP_Location,['DG2']
Lsmaj,"[ 0.51787168  0.09860252  0.08534321  0.04468349  0.02082207  0.01754707
  0.01802372  0.01744978]"
Lsmin,"[ 0.11194238  0.03812993  0.00177267 -0.02510905 -0.00034701  0.00642247
  0.00364873  0.00050682]"
aux,"frq        [0.0805114006709, 0.161250949549, 0.2418764243...
lat                                                 44.29339
lind                     [47, 81, 105, 124, 20, 119, 95, 68]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 319.79166775  225.06975306  128.28518637  296.13292867  237.91802891
   72.72646368  130.59559417  286.7181109 ]"
name,[u'M2  ' u'M4  ' u'M6  ' u'M8  ' u'K1  ' u'3MK7' u'2MK5' u'M3  ']
theta,"[  60.53513837   22.42943994   22.21079771  155.44188817  112.20600363
  102.14702601  107.70995348  115.41937674]"
umean,-0.259537480911
vmean,-0.106476837641
ADCP_Location,['DG3']
Lsmaj,"[ 0.40338323  0.03718291  0.01174073  0.00758023  0.00566672  0.00415781
  0.00334258  0.00289215]"
Lsmin,"[ -3.06648638e-03   1.26369236e-03   1.62689287e-03  -4.67227579e-04
  -1.44754861e-04  -2.75425402e-05   1.36634098e-04   8.39590180e-05]"
aux,"frq        [0.0805114006709, 0.241876424324, 0.1612509495...
lat                                                 44.29649
lind                     [47, 105, 81, 124, 20, 68, 119, 95]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 329.69048156  135.95158555  136.8945073   264.50543939   71.21088545
   86.05513331  261.13266352  317.53352866]"
name,[u'M2  ' u'M6  ' u'M4  ' u'M8  ' u'K1  ' u'M3  ' u'3MK7' u'2MK5']
theta,"[ 70.16048674  71.57210329  62.69223123  66.38013282  70.66566508
  68.74921935  73.01179527  67.75602593]"
umean,0.0154248667645
vmean,0.0333504561045
ADCP_Location,['DG4']
Lsmaj,"[ 0.94444901  0.20712167  0.15334116  0.14314533  0.01423286  0.01522223
  0.01508842  0.01054838]"
Lsmin,"[ 0.1538885   0.00396917  0.02416656 -0.0088546  -0.00795449  0.00553262
 -0.00200754 -0.00560309]"
aux,"frq        [0.0805114006709, 0.161250949549, 0.3225018990...
lat                                                 44.29439
lind                     [47, 81, 124, 105, 68, 119, 95, 20]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 342.45065328  103.66407324  206.86205085  178.40929746   70.60304077
  291.16327035  313.3085784   267.46149036]"
name,[u'M2  ' u'M4  ' u'M8  ' u'M6  ' u'M3  ' u'3MK7' u'2MK5' u'K1  ']
theta,"[  27.89812049  159.50301445   56.41598209   57.43399071   61.2882093
   92.65059659   85.81485308  140.61210083]"
umean,-0.453090277131
vmean,-0.0182840649176
ADCP_Location,['DG5']
Lsmaj,"[ 0.85469653  0.3078081   0.22017509  0.14558859  0.02903873  0.02596787
  0.02284623  0.01689569]"
Lsmin,"[ 0.09453158  0.04470926  0.03518642 -0.00347054  0.00089329 -0.00178721
 -0.00201399 -0.00396305]"
aux,"frq        [0.0805114006709, 0.161250949549, 0.2418764243...
lat                                                 44.29374
lind                     [47, 81, 105, 124, 20, 68, 95, 119]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 320.0639726   251.82073751  172.1610883   118.64741207   58.79004981
  106.0253485   331.09335225  297.32724362]"
name,[u'M2  ' u'M4  ' u'M6  ' u'M8  ' u'K1  ' u'M3  ' u'2MK5' u'3MK7']
theta,"[ 58.27574084  52.66178508  51.28645028  43.46107606  27.55250175
  23.79804744  16.09269636   2.81628711]"
umean,-0.200691679288
vmean,0.0760417034374
ADCP_Location,['GP3']
Lsmaj,"[ 0.35015992  0.23201708  0.16123881  0.09822277  0.01706293  0.0105271
  0.00565395  0.00490655]"
Lsmin,"[ 0.06603313  0.00354644 -0.03246619  0.00488956 -0.00123741  0.0002774
  0.00314985  0.00041885]"
aux,"frq        [0.0805114006709, 0.241876424324, 0.1612509495...
lat                                                 44.26729
lind                     [47, 105, 81, 124, 119, 95, 68, 20]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 219.43784188   62.48847242   29.57670496  226.11892431  311.62891237
  112.48583697  326.64956908  223.31281211]"
name,[u'M2  ' u'M6  ' u'M4  ' u'M8  ' u'3MK7' u'2MK5' u'M3  ' u'K1  ']
theta,"[ 69.80534469  69.95739141  78.24974922  72.36598974  65.17300816
  59.33758916  20.6572861   47.69779251]"
umean,-0.0442993079444
vmean,0.0331065902133
ADCP_Location,['GP4']
Lsmaj,"[ 0.35524841  0.20726764  0.16857326  0.11249248  0.01140682  0.00854408
  0.00715154  0.00751321]"
Lsmin,"[ 0.09109641  0.01715665 -0.04169385  0.00285678 -0.00377538 -0.00180759
 -0.0047238   0.00358935]"
aux,"frq        [0.0805114006709, 0.241876424324, 0.1612509495...
lat                                                 44.26829
lind                     [47, 105, 81, 124, 119, 20, 95, 68]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 252.37461973   73.15595937   14.75281395  232.48616945  294.40410451
   70.93531514  320.71568547  107.9274667 ]"
name,[u'M2  ' u'M6  ' u'M4  ' u'M8  ' u'3MK7' u'K1  ' u'2MK5' u'M3  ']
theta,"[  76.12004965   70.00959851   72.67387463   74.45003832   85.99411798
  105.71467424  171.78228906  103.24242004]"
umean,-0.015974288596
vmean,0.0896688603196
ADCP_Location,['GP5']
Lsmaj,"[ 2.71157407  0.20917548  0.18928566  0.07229051  0.03081168  0.02883488
  0.02448756  0.01800846]"
Lsmin,"[-0.00341518  0.02566892 -0.01236575 -0.00252973 -0.00435273  0.00354658
  0.00073491 -0.00140491]"
aux,"frq        [0.0805114006709, 0.241876424324, 0.1612509495...
lat                                                 44.25836
lind                     [47, 105, 81, 124, 20, 119, 68, 95]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 334.15790905  116.03425437  125.45564478  284.64391541   82.20243326
  285.2160016    78.6239963   336.52854772]"
name,[u'M2  ' u'M6  ' u'M4  ' u'M8  ' u'K1  ' u'3MK7' u'M3  ' u'2MK5']
theta,"[ 104.57465749  107.14637825  126.82024585  140.66860661   94.82207392
   96.60831255   97.32053043   88.11712611]"
umean,0.147288712845
vmean,0.0258210363071
ADCP_Location,['PP1']
Lsmaj,"[ 1.12682614  0.281039    0.14522282  0.13661584  0.0254586   0.02190265
  0.01940708  0.01287457]"
Lsmin,"[ 0.02817374 -0.06097794 -0.00159519  0.00445328  0.00244306 -0.0064705
  0.00019599  0.00591758]"
aux,"frq        [0.0805114006709, 0.161250949549, 0.3225018990...
lat                                                 44.24909
lind                     [47, 81, 124, 105, 95, 68, 20, 119]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 337.54522907   96.89168685  305.73777834  172.78924543  168.6066963
   35.63792046   42.46623285   66.15515081]"
name,[u'M2  ' u'M4  ' u'M8  ' u'M6  ' u'2MK5' u'M3  ' u'K1  ' u'3MK7']
theta,"[  89.50517944   90.60214389   93.68371143   75.65998896  114.27662308
  127.10533835  137.03596666  165.35328221]"
umean,-0.0977698933309
vmean,-0.370120272262
ADCP_Location,['PP2']
Lsmaj,"[ 1.34308868  0.26628915  0.15365914  0.10037186  0.02042787  0.01732529
  0.01665942  0.01586834]"
Lsmin,"[ 0.06022084  0.05560508 -0.02714113 -0.00992156  0.00116354 -0.00548331
  0.00074654 -0.00165975]"
aux,"frq        [0.0805114006709, 0.161250949549, 0.2418764243...
lat                                                   44.289
lind                     [47, 81, 105, 124, 20, 119, 68, 95]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 332.67998609  313.97409752  131.74344717   98.61724125   55.6828302
  276.91909405   86.76458675  314.82577378]"
name,[u'M2  ' u'M4  ' u'M6  ' u'M8  ' u'K1  ' u'3MK7' u'M3  ' u'2MK5']
theta,"[ 72.52594467  98.87845459  51.30451306  91.65229576  80.72950526
  66.76398334  71.75306479  64.12605306]"
umean,-0.155362300211
vmean,0.416914651374
ADCP_Location,['PP3']
Lsmaj,"[ 0.17096085  0.10740966  0.06585575  0.05665982  0.00761268  0.00750114
  0.0057704   0.00300435]"
Lsmin,"[ 0.01365529  0.03948811  0.00368335 -0.02018286 -0.00289966 -0.00044849
 -0.00246184 -0.00101388]"
aux,"frq        [0.0805114006709, 0.161250949549, 0.2418764243...
lat                                                 44.24742
lind                     [47, 81, 105, 124, 119, 95, 20, 68]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 306.69451408  279.86799372   89.84967077  113.31047397  255.53177858
  325.34301733   60.97802179   82.36359157]"
name,[u'M2  ' u'M4  ' u'M6  ' u'M8  ' u'3MK7' u'2MK5' u'K1  ' u'M3  ']
theta,"[ 61.0572233   28.99701512  26.13651121  36.61697864  61.74749729
  74.34058579  69.64143975  53.51624645]"
umean,0.0934472349122
vmean,0.164230864895
ADCP_Location,['PP4']
Lsmaj,"[ 0.4126864   0.24619613  0.1436123   0.12135028  0.03563383  0.03185508
  0.03130558  0.01466163]"
Lsmin,"[-0.08387165  0.14013635  0.05925048  0.03321415  0.00153681  0.00633262
  0.00103889 -0.00251865]"
aux,"frq        [0.0805114006709, 0.161250949549, 0.2418764243...
lat                                                 44.25257
lind                     [47, 81, 105, 124, 119, 68, 95, 20]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,"[ 317.0488623   346.49545282  130.79247491  274.71137111  293.9403813
  105.24472459  163.71293921   19.1710085 ]"
name,[u'M2  ' u'M4  ' u'M6  ' u'M8  ' u'3MK7' u'M3  ' u'2MK5' u'K1  ']
theta,"[  68.27586374   90.50290548  107.55041186  165.60648824   48.88882467
   52.33830735   58.93653161   44.3886718 ]"
umean,0.191039383919
vmean,0.390372884196
ADCP_Location,['PP5']
Lsmaj,[ 0.  0.  0.  0.  0.  0.  0.  0.]
Lsmin,[ 0.  0.  0.  0.  0.  0.  0.  0.]
aux,"frq        [0.322501899099, 0.28377124465, 0.241876424324...
lat                                                 44.27317
lind                     [124, 119, 105, 95, 81, 68, 47, 20]
opt        {u'ordercnstit': [], u'equi': 1, u'rmin': 0.97...
reftime                                             735632.8
dtype: object"
g,[ 0.  0.  0.  0.  0.  0.  0.  0.]
name,[u'M8  ' u'3MK7' u'M6  ' u'2MK5' u'M4  ' u'M3  ' u'M2  ' u'K1  ']
theta,[ 0.  0.  0.  0.  0.  0.  0.  0.]
umean,0.0
vmean,0.0
